[0.081s] Invoking command in '/home/pp/Tawan-pe-/build/ired_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_msgs -- -j12 -l12
[1.467s] [  1%] Built target ired_msgs__rosidl_generator_type_description
[1.467s] [  1%] Built target ament_cmake_python_symlink_ired_msgs
[1.467s] [  2%] Built target ired_msgs__cpp
[1.468s] [ 25%] Built target ired_msgs__rosidl_generator_c
[1.468s] [ 35%] Built target ired_msgs__rosidl_typesupport_c
[1.468s] [ 44%] Built target ired_msgs__rosidl_typesupport_introspection_cpp
[1.468s] [ 63%] Built target ired_msgs__rosidl_typesupport_introspection_c
[1.468s] [ 62%] Built target ired_msgs__rosidl_typesupport_fastrtps_c
[1.468s] [ 72%] Built target ired_msgs__rosidl_typesupport_cpp
[1.468s] [ 82%] Built target ired_msgs__rosidl_typesupport_fastrtps_cpp
[1.468s] [ 82%] Built target ired_msgs
[1.469s] [ 83%] Built target ired_msgs__py
[1.469s] [ 91%] Built target ired_msgs__rosidl_generator_py
[1.469s] [ 94%] Built target ired_msgs_s__rosidl_typesupport_fastrtps_c
[1.469s] [ 97%] Built target ired_msgs_s__rosidl_typesupport_c
[1.469s] [100%] Built target ired_msgs_s__rosidl_typesupport_introspection_c
[1.699s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.700s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.701s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.701s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_cExport.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_cppExport.cmake
[1.702s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/ired_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.703s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_generator_pyExport.cmake
[1.703s] -- Up-to-date: /home/pp/Tawan-pe-/install/ired_msgs/share/ired_msgs/cmake/export_ired_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.771s] Invoked command in '/home/pp/Tawan-pe-/build/ired_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/build/ired_msgs
